,Unnamed: 0,Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
44,44,300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36
45,45,278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67
46,46,925,8.79,Snowy,Low,Night,Bike,14,6.0,43
47,47,602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36
48,48,440,2.09,Rainy,Low,Night,Bike,23,2.0,36
49,49,838,7.57,Clear,Low,Morning,Bike,21,0.0,56
50,50,571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56
51,51,880,4.83,Rainy,Low,Morning,Car,25,9.0,47
52,52,262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104
53,53,579,10.1,Rainy,Low,Evening,Car,8,4.0,50
54,54,24,7.64,Windy,Low,Afternoon,Car,10,8.0,31
55,55,31,12.35,Clear,Low,Morning,Scooter,10,6.0,35
56,56,618,5.9,Rainy,Low,Evening,Car,26,9.0,44
57,57,11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23
58,58,222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61
59,59,821,16.16,Clear,High,Afternoon,Bike,11,1.0,82
60,60,297,15.51,Clear,Low,Evening,Bike,17,9.0,69
61,61,55,12.16,Windy,High,Evening,Scooter,11,0.0,69
62,62,543,4.96,Rainy,High,Morning,Bike,21,0.0,60
63,63,210,3.64,Windy,High,Evening,Bike,17,6.0,40
64,64,605,2.85,Clear,Low,Morning,Scooter,26,0.0,38
65,65,693,10.4,Clear,Low,Evening,Bike,16,4.0,52
66,66,663,12.31,Windy,Low,Morning,Bike,29,4.0,68
67,67,867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31
68,68,71,15.56,Clear,Medium,Evening,Bike,14,3.0,54
69,69,544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87
70,70,108,15.23,Snowy,High,Morning,Bike,5,0.0,62
71,71,494,4.17,Clear,Low,Evening,Scooter,5,1.0,22
72,72,591,3.21,Rainy,High,Night,Scooter,16,0.0,42
73,73,742,6.38,Snowy,Low,Evening,Bike,16,1.0,111
74,74,293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51
75,75,290,12.02,Clear,Low,Morning,Car,9,7.0,41
76,76,653,11.94,Clear,Low,Evening,Bike,20,3.0,69
77,77,40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49
78,78,590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48
79,79,308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46
80,80,680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92
81,81,67,3.25,Clear,Low,Morning,Bike,23,7.0,32
82,82,276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71
83,83,68,16.14,Clear,Low,Night,Car,6,9.0,65
84,84,319,3.55,Clear,Medium,Evening,Bike,23,0.0,43
85,85,549,10.65,Clear,Medium,Afternoon,Scooter,23,8.0,58
86,86,999,19.03,Clear,Low,Afternoon,Car,26,5.0,68
87,87,715,7.3,Clear,Low,Night,Scooter,14,7.0,28
88,88,754,7.03,Clear,Low,Evening,Scooter,21,1.0,44
89,89,328,12.43,Snowy,Low,Afternoon,Car,12,0.0,70
90,90,383,12.76,Windy,High,Morning,Scooter,27,5.0,74
91,91,452,11.39,Rainy,High,Evening,Scooter,14,1.0,72
92,92,523,19.41,Clear,Low,Morning,Car,7,3.0,48
93,93,219,13.17,Rainy,High,Evening,Scooter,17,8.0,69
94,94,788,8.32,Rainy,Low,Afternoon,Car,12,2.0,49
95,95,437,1.92,Clear,Low,Morning,Bike,8,7.0,14
96,96,765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,30
97,97,89,17.8,Windy,High,Afternoon,Car,12,9.0,73
98,98,64,7.46,Clear,Medium,Evening,Bike,8,5.0,42
99,99,827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45
100,100,717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,76
101,101,352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94
102,102,937,0.86,Clear,Medium,Afternoon,Car,21,7.0,28
103,103,257,18.76,Clear,Medium,Evening,Car,15,2.0,80
104,104,636,9.22,Clear,Medium,Afternoon,Car,18,9.0,57
105,105,645,2.84,Clear,Low,Evening,Scooter,24,2.0,35
106,106,555,17.59,Clear,Low,Morning,Bike,24,6.0,69
107,107,960,14.89,Snowy,High,Morning,Scooter,17,6.0,87
108,108,169,1.3,Clear,Medium,Evening,Bike,22,4.0,31
109,109,918,18.99,Rainy,High,Afternoon,Bike,10,6.0,70
110,110,529,1.6,Foggy,Low,Night,Scooter,24,5.0,37
111,111,824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57
112,112,986,10.16,Clear,High,Night,Bike,12,5.0,52
113,113,817,12.03,Clear,Medium,Morning,Car,20,5.0,65
114,114,87,14.73,Rainy,Low,Afternoon,Bike,24,6.0,74
115,115,433,12.56,Clear,High,Evening,Bike,17,5.0,69
116,116,185,5.53,Clear,Medium,Afternoon,Bike,19,1.0,44
117,117,979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73
118,118,535,15.5,Clear,Medium,Morning,Scooter,28,9.0,91
119,119,295,2.98,Foggy,Medium,Night,Bike,11,2.0,27
120,120,893,16.69,Foggy,Medium,Evening,Scooter,8,2.0,65
121,121,426,11.22,Windy,High,Evening,Bike,25,5.0,79
122,122,714,8.53,Clear,Low,Evening,Scooter,8,2.0,41
123,123,261,12.49,Clear,Medium,Morning,Bike,25,4.0,77
124,124,238,0.97,Clear,Low,Night,Scooter,24,8.0,26
125,125,560,12.6,Windy,Medium,Afternoon,Car,8,6.0,58
126,126,584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56
127,127,446,18.97,Clear,Low,Evening,Car,25,4.0,141
128,128,868,4.05,Clear,Medium,Evening,Bike,20,5.0,44
129,129,801,14.29,Windy,Medium,Morning,Bike,14,7.0,78
130,130,600,1.3,Foggy,Low,Evening,Bike,19,5.0,29
131,131,850,12.11,Rainy,Low,Morning,Bike,9,5.0,59
132,132,266,14.94,Clear,Medium,Morning,Bike,11,0.0,62
133,133,996,2.29,Rainy,High,Afternoon,Car,8,8.0,80
134,134,530,17.36,Rainy,High,Afternoon,Bike,24,1.0,105
135,135,56,18.48,Clear,Medium,Night,Bike,8,0.0,82
136,136,121,16.25,Foggy,High,Morning,Bike,10,5.0,91
137,137,216,5.13,Clear,Low,Morning,Car,15,4.0,30
138,138,26,15.81,Clear,Low,Morning,Car,25,1.0,92
139,139,73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16
140,140,45,5.55,Foggy,High,Evening,Bike,18,1.0,116
141,141,248,19.35,Clear,High,Morning,Bike,12,7.0,75
142,142,722,4.03,Clear,Medium,Evening,Bike,9,5.0,25
143,143,282,7.09,Snowy,Low,Morning,Scooter,13,8.0,37
144,144,894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28
145,145,915,11.26,Clear,Low,Night,Bike,5,6.0,49
146,146,811,19.7,Rainy,Low,Evening,Bike,10,2.0,60
147,147,245,0.8,Snowy,High,Evening,Bike,14,9.0,36
148,148,823,7.0,Rainy,Medium,Evening,Bike,17,9.0,49
149,149,322,14.43,Clear,Medium,Morning,Car,14,4.0,113
150,150,644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43
151,151,159,5.13,Foggy,Medium,Evening,Car,25,1.0,60
152,152,978,1.5,Clear,Low,Afternoon,Bike,10,1.0,17
153,153,430,2.78,Clear,High,Afternoon,Scooter,9,0.0,41
154,154,942,11.31,Clear,Medium,Evening,Bike,7,0.0,54
155,155,463,15.05,Clear,Medium,Evening,Car,12,2.0,66
156,156,310,5.78,Foggy,Low,Afternoon,Scooter,9,9.0,33
157,157,698,11.83,Clear,Low,Evening,Scooter,9,7.0,32
158,158,61,8.08,Foggy,Low,Morning,Bike,25,2.0,61
159,159,885,16.1,Clear,Low,Evening,Bike,25,0.0,64
160,160,596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37
161,161,768,17.6,Clear,Low,Afternoon,Bike,27,3.0,69
162,162,650,10.22,Snowy,Medium,Night,Bike,18,1.0,68
163,163,651,2.19,Clear,Low,Evening,Bike,26,3.0,32
164,164,866,11.41,Windy,Medium,Afternoon,Scooter,17,4.0,68
165,165,669,4.14,Clear,Medium,Morning,Scooter,14,2.0,30
166,166,299,12.65,Rainy,Low,Afternoon,Bike,18,8.0,60
167,167,690,4.15,Clear,Medium,Morning,Car,17,8.0,46
168,168,315,16.8,Clear,High,Morning,Car,19,4.0,85
169,169,311,9.06,Clear,Medium,Evening,Bike,23,4.0,47
170,170,362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65
171,171,480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44
172,172,111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48
173,173,990,16.47,Snowy,High,Evening,Scooter,20,9.0,75
174,174,487,1.39,Clear,Medium,Afternoon,Bike,15,4.0,24
175,175,364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47
176,176,255,3.81,Rainy,High,Afternoon,Bike,5,6.0,31
177,177,260,2.39,Rainy,Medium,Evening,Bike,27,7.0,43
178,178,803,11.74,Clear,High,Evening,Car,6,3.0,54
179,179,678,8.26,Clear,Low,Morning,Car,21,4.0,80
180,180,495,9.54,Rainy,Medium,Evening,Scooter,11,5.0,47
181,181,671,3.88,Clear,Medium,Morning,Bike,16,2.0,35
182,182,378,0.95,Rainy,Medium,Morning,Car,27,0.0,44
183,183,527,8.59,Clear,Low,Night,Scooter,17,8.0,36
184,184,846,8.59,Clear,Low,Evening,Bike,22,2.0,43
185,185,138,14.21,Clear,Medium,Evening,Bike,24,5.0,58
186,186,356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50
187,187,366,8.03,Clear,Low,Evening,Scooter,14,8.0,42
188,188,943,13.2,Snowy,Low,Morning,Car,14,3.0,62
189,189,750,12.67,Clear,Medium,Evening,Car,10,3.0,65
190,190,949,17.54,Clear,Medium,Morning,Car,16,8.0,54
191,191,830,9.32,Clear,Low,Morning,Scooter,6,5.0,30
192,192,657,6.03,Rainy,High,Afternoon,Car,8,6.0,46
193,193,200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69
194,194,214,4.87,Snowy,High,Evening,Bike,16,7.0,54
195,195,409,18.15,Rainy,High,Morning,Bike,22,7.0,108
196,196,333,0.78,Clear,Medium,Morning,Bike,6,1.0,17
197,197,209,0.6,Clear,Low,Afternoon,Bike,26,3.0,30
198,198,614,2.09,Clear,Medium,Evening,Bike,5,5.0,16
199,199,79,7.49,Clear,Medium,Morning,Scooter,13,9.0,45
200,200,30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72
201,201,536,18.92,Clear,High,Morning,Scooter,27,4.0,100
202,202,696,12.41,Clear,Medium,Morning,Car,10,1.0,51
203,203,558,1.06,Clear,Low,Afternoon,Scooter,19,6.0,21
204,204,837,18.34,Clear,High,Night,Bike,9,4.0,92
205,205,597,13.52,Clear,Low,Morning,Scooter,27,1.0,82
206,206,166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85
207,207,919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89
208,208,496,7.39,Rainy,Medium,Morning,Scooter,25,6.0,60
209,209,825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55
210,210,66,11.08,Snowy,Medium,Morning,Bike,9,0.0,57
211,211,142,5.41,Clear,Medium,Night,Bike,14,5.0,36
212,212,926,0.94,Clear,High,Morning,Bike,9,6.0,21
213,213,828,7.27,Windy,Low,Afternoon,Bike,10,5.0,35
214,214,656,2.99,Windy,Medium,Morning,Bike,27,5.0,41
215,215,332,15.28,Snowy,Low,Evening,Bike,16,5.0,72
216,216,665,2.48,Windy,Medium,Afternoon,Car,14,6.0,27
217,217,250,17.13,Rainy,Low,Evening,Car,19,1.0,71
218,218,908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32
219,219,709,5.47,Rainy,Low,Morning,Car,21,6.0,38
220,220,306,19.53,Foggy,Low,Afternoon,Bike,11,6.0,87
221,221,735,7.5,Clear,High,Morning,Bike,29,1.0,66
222,222,976,5.61,Windy,Low,Night,Bike,25,9.0,48
223,223,50,4.1,Clear,Low,Morning,Bike,21,3.0,37
224,224,897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49
225,225,3,14.77,Clear,High,Morning,Scooter,11,6.0,67
226,226,545,12.55,Windy,Low,Evening,Bike,13,8.0,51
227,227,351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62
228,228,905,8.72,Snowy,Medium,Evening,Car,18,7.0,64
229,229,537,17.07,Clear,Medium,Morning,Bike,20,6.0,73
230,230,345,8.27,Clear,High,Afternoon,Scooter,13,5.0,58
231,231,995,7.54,Snowy,Low,Afternoon,Bike,20,5.0,55
232,232,482,14.07,Clear,High,Afternoon,Bike,5,8.0,67
233,233,576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87
234,234,34,19.0,Clear,High,Morning,Car,28,3.0,96
235,235,32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30
236,236,232,10.3,Clear,Low,Evening,Scooter,19,8.0,48
237,237,964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51
238,238,193,18.06,Clear,Medium,Night,Bike,9,8.0,52
239,239,334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22
240,240,4,12.17,Snowy,Low,Evening,Bike,20,8.0,68
241,241,205,12.33,Clear,Medium,Evening,Bike,22,9.0,75
242,242,515,1.38,Clear,Medium,Evening,Scooter,5,8.0,13
243,243,800,18.49,Clear,Low,Afternoon,Scooter,14,6.0,71
244,244,307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59
245,245,110,2.0,Clear,High,Evening,Scooter,10,2.0,30
246,246,431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32
247,247,78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35
248,248,85,6.56,Windy,Medium,Morning,Bike,14,1.0,47
249,249,287,9.58,Clear,High,Afternoon,Car,26,8.0,60
250,250,83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58
251,251,992,14.05,Clear,High,Morning,Scooter,19,0.0,72
252,252,790,18.97,Rainy,High,Night,Bike,20,8.0,108
253,253,895,13.53,Rainy,Low,Evening,Bike,28,8.0,78
254,254,399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66
255,255,324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48
256,256,520,3.43,Windy,Medium,Morning,Bike,7,6.0,23
257,257,917,6.24,Clear,Medium,Evening,Bike,15,3.0,52
258,258,923,17.94,Rainy,High,Evening,Scooter,22,6.0,85
259,259,6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32
260,260,732,16.38,Rainy,Medium,Night,Bike,7,5.0,90
261,261,466,7.81,Clear,Low,Evening,Bike,11,4.0,42
262,262,98,8.84,Clear,Medium,Morning,Bike,26,0.0,57
263,263,267,14.09,Clear,Medium,Afternoon,Scooter,12,3.0,55
264,264,358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46
265,265,869,17.3,Clear,Low,Evening,Scooter,9,0.0,67
266,266,799,14.08,Clear,High,Morning,Bike,28,6.0,66
267,267,381,2.8,Clear,High,Afternoon,Bike,28,1.0,50
268,268,632,17.96,Clear,Medium,Morning,Bike,22,2.0,76
269,269,382,14.09,Clear,High,Afternoon,Bike,12,6.0,67
270,270,491,9.39,Clear,Low,Morning,Bike,14,2.0,37
271,271,119,17.9,Clear,Low,Morning,Bike,23,5.0,85
272,272,901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21
273,273,251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51
274,274,524,16.92,Clear,Low,Morning,Scooter,29,0.0,70
275,275,10,14.31,Clear,Medium,Morning,Bike,9,8.0,47
276,276,197,14.66,Windy,Medium,Morning,Bike,20,2.0,77
277,277,604,2.23,Clear,Low,Morning,Bike,7,6.0,14
278,278,82,12.65,Clear,Low,Evening,Bike,15,4.0,66
279,279,784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65
280,280,588,3.01,Clear,Medium,Evening,Bike,14,4.0,26
281,281,798,11.52,Clear,Medium,Morning,Scooter,25,2.0,58
282,282,240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25
283,283,291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17
284,284,212,13.99,Clear,High,Evening,Scooter,7,3.0,96
285,285,718,19.32,Rainy,High,Morning,Car,21,7.0,112
286,286,360,11.72,Rainy,Low,Evening,Bike,11,9.0,42
287,287,450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22
288,288,228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44
289,289,951,12.21,Clear,High,Morning,Bike,9,4.0,57
290,290,947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33
291,291,797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62
292,292,502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55
293,293,465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67
294,294,363,9.44,Rainy,Medium,Evening,Scooter,28,8.0,63
295,295,469,4.86,Foggy,Medium,Evening,Car,25,4.0,52
296,296,936,5.81,Foggy,Low,Afternoon,Bike,25,8.0,51
297,297,429,7.34,Rainy,Low,Evening,Bike,22,8.0,47
298,298,8,17.39,Foggy,Medium,Morning,Bike,25,4.0,100
299,299,156,5.22,Snowy,Low,Evening,Bike,11,9.0,40
300,300,542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71
301,301,441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30
302,302,483,9.36,Rainy,High,Morning,Scooter,17,2.0,65
303,303,423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39
304,304,779,14.54,Clear,Medium,Evening,Bike,29,2.0,73
305,305,950,12.15,Clear,High,Morning,Car,12,6.0,63
306,306,335,1.4,Windy,Low,Evening,Bike,9,9.0,17
307,307,577,3.37,Clear,High,Morning,Bike,9,5.0,28
308,308,935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46
309,309,568,9.03,Clear,Low,Morning,Bike,11,5.0,43
310,310,595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63
311,311,531,16.35,Clear,Medium,Morning,Bike,16,0.0,66
312,312,582,19.61,Clear,High,Evening,Bike,8,6.0,72
313,313,708,16.29,Clear,Low,Morning,Bike,20,1.0,72
314,314,449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28
315,315,454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71
316,316,229,17.89,Windy,Low,Morning,Bike,27,1.0,101
317,317,353,13.34,Clear,Medium,Night,Bike,20,6.0,53
318,318,729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63
319,319,213,13.21,Clear,Medium,Morning,Scooter,12,4.0,63
320,320,80,2.76,Windy,Medium,Night,Bike,6,2.0,27
321,321,149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32
322,322,303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54
323,323,629,1.22,Clear,Medium,Evening,Scooter,6,5.0,14
324,324,778,14.58,Clear,Low,Afternoon,Bike,13,5.0,57
325,325,507,18.26,Rainy,High,Night,Scooter,28,7.0,93
326,326,343,3.88,Foggy,Low,Evening,Car,27,9.0,42
327,327,486,18.07,Clear,High,Afternoon,Scooter,5,2.0,67
328,328,712,12.11,Clear,Medium,Evening,Bike,28,0.0,75
329,329,134,7.08,Clear,Medium,Afternoon,Scooter,5,8.0,27
330,330,704,3.12,Rainy,Low,Evening,Scooter,14,5.0,28
331,331,312,2.03,Foggy,High,Evening,Car,14,4.0,36
332,332,723,1.8,Clear,Medium,Night,Bike,14,1.0,28
333,333,630,5.42,Clear,Low,Evening,Scooter,11,9.0,26
334,334,1,7.8,Clear,Low,Evening,Scooter,23,5.0,52
335,335,317,8.47,Rainy,Low,Afternoon,Scooter,19,0.0,48
336,336,707,6.79,Rainy,Low,Evening,Scooter,16,1.0,39
337,337,548,13.6,Rainy,Medium,Afternoon,Scooter,23,6.0,83
338,338,873,13.06,Rainy,High,Morning,Bike,17,8.0,59
339,339,533,19.93,Snowy,Low,Afternoon,Bike,6,6.0,59
340,340,478,11.3,Snowy,Medium,Afternoon,Bike,15,8.0,70
341,341,405,6.74,Rainy,Medium,Evening,Car,21,9.0,47
342,342,173,10.49,Rainy,Low,Morning,Bike,28,9.0,66
343,343,126,8.83,Clear,Medium,Evening,Scooter,12,3.0,109
344,344,395,7.15,Clear,High,Night,Car,29,7.0,60
345,345,421,15.94,Clear,Low,Evening,Bike,24,2.0,77
346,346,553,11.26,Foggy,High,Afternoon,Bike,14,2.0,70
347,347,904,11.87,Clear,Medium,Morning,Bike,10,6.0,43
348,348,91,2.83,Windy,Medium,Afternoon,Scooter,14,6.0,28
349,349,940,11.74,Clear,Low,Afternoon,Car,20,1.0,52
350,350,182,2.71,Clear,Low,Morning,Scooter,6,1.0,20
351,351,275,10.47,Clear,High,Evening,Scooter,14,7.0,55
352,352,896,4.5,Snowy,High,Evening,Bike,24,0.0,66
353,353,70,19.74,Clear,Low,Morning,Car,21,7.0,71
354,354,292,1.23,Clear,Low,Evening,Bike,18,6.0,21
355,355,132,4.83,Clear,Low,Evening,Bike,11,1.0,29
356,356,301,1.51,Clear,High,Afternoon,Bike,14,2.0,32
357,357,425,1.62,Windy,Low,Evening,Bike,9,8.0,16
358,358,327,11.31,Clear,High,Evening,Bike,20,0.0,67
359,359,145,6.05,Clear,Medium,Morning,Car,24,0.0,48
360,360,424,10.14,Clear,Medium,Morning,Scooter,20,1.0,59
361,361,581,9.45,Clear,Low,Afternoon,Car,13,0.0,49
362,362,136,6.8,Clear,High,Evening,Bike,28,5.0,55
363,363,451,15.65,Clear,Low,Afternoon,Bike,27,0.0,76
364,364,165,2.26,Clear,Medium,Morning,Scooter,6,3.0,19
365,365,29,12.05,Clear,Low,Evening,Scooter,29,4.0,61
366,366,774,8.25,Windy,Medium,Evening,Car,24,4.0,62
367,367,194,12.85,Rainy,Medium,Afternoon,Scooter,23,0.0,80
368,368,389,15.14,Windy,Medium,Morning,Bike,15,4.0,71
369,369,853,4.59,Foggy,Low,Evening,Scooter,19,8.0,36
370,370,170,12.02,Clear,Low,Afternoon,Bike,26,0.0,63
371,371,706,19.8,Clear,High,Evening,Bike,7,3.0,88
372,372,141,19.27,Foggy,High,Afternoon,Bike,14,6.0,92
373,373,174,4.92,Clear,High,Morning,Scooter,12,0.0,41
374,374,7,1.63,Rainy,Medium,Night,Bike,24,5.0,38
375,375,746,18.04,Clear,Medium,Morning,Bike,8,5.0,71
376,376,479,19.4,Snowy,Medium,Afternoon,Scooter,23,9.0,92
377,377,74,16.4,Clear,High,Morning,Scooter,12,2.0,70
378,378,911,12.01,Clear,Low,Morning,Car,5,7.0,42
379,379,814,18.46,Clear,Medium,Morning,Scooter,29,1.0,153
380,380,239,13.09,Windy,Low,Morning,Scooter,17,1.0,69
381,381,146,1.22,Foggy,High,Afternoon,Scooter,14,2.0,38
382,382,793,10.36,Rainy,Medium,Afternoon,Bike,7,8.0,39
383,383,235,4.31,Rainy,Medium,Afternoon,Bike,9,2.0,35
384,384,221,13.32,Windy,Medium,Afternoon,Bike,26,0.0,71
385,385,924,16.1,Clear,Low,Morning,Car,16,6.0,61
386,386,501,14.11,Rainy,High,Morning,Scooter,24,3.0,93
387,387,133,2.84,Clear,Medium,Night,Scooter,28,1.0,44
388,388,991,16.09,Snowy,Low,Morning,Car,13,6.0,69
389,389,775,16.05,Snowy,Medium,Evening,Bike,11,2.0,89
390,390,186,13.37,Windy,High,Afternoon,Scooter,17,8.0,63
391,391,42,10.16,Snowy,Medium,Night,Bike,10,1.0,67
392,392,697,6.13,Clear,Medium,Night,Scooter,22,0.0,48
393,393,109,4.96,Rainy,Low,Afternoon,Car,10,7.0,28
394,394,589,3.0,Clear,Low,Morning,Scooter,29,1.0,43
395,395,57,2.23,Snowy,Medium,Evening,Car,14,0.0,41
396,396,406,17.96,Clear,Medium,Evening,Scooter,26,0.0,74
397,397,443,7.8,Rainy,Medium,Morning,Bike,11,7.0,49
398,398,758,10.9,Clear,High,Afternoon,Scooter,6,8.0,47
399,399,998,3.17,Clear,Low,Afternoon,Bike,17,1.0,28
400,400,25,9.39,Windy,Medium,Morning,Scooter,21,9.0,50
401,401,468,17.44,Clear,Low,Evening,Bike,25,9.0,89
402,402,540,3.02,Rainy,Medium,Morning,Bike,23,1.0,46
403,403,532,19.99,Rainy,High,Evening,Bike,17,1.0,112
